Sponsor,Program,Session ID,Description,Date,CME Detail #1 - Focus,CME Detail #1 - Credit Type,CME Detail #1 - Earned,CME Detail #2 - Focus,CME Detail #2 - Credit Type,CME Detail #2 - Earned,CME Total - Credit Type,CME Total - Earned
"Varian","Penn Experience with gEUD Optimization",""," Penn Experience with gEUD Optimization: Penn Experience with gEUD Optimization","2023-01-18","Radiotherapy",,"","None",,"","MPCEC",0.5
"Radformation","Impacting Global Health Through RadiotherapyAn Insight Series Webinar",""," Impacting Global Health Through RadiotherapyAn Insight Series Webinar: Impacting Global Health Through RadiotherapyAn Insight Series Webinar","2022-12-07","Radiotherapy",,"","None",,"","MPCEC",1
"Varian, a Siemens Healthineers company","DECT: Basic Principles and Clinical Applications in RT",""," DECT: Basic Principles and Clinical Applications in RT: DECT: Basic Principles and Clinical Applications in RT","2022-11-15","Radiotherapy",,"","Imaging",,"","MPCEC",1
"Radformation","QA The Easy Way With RadMachine",""," QA The Easy Way With RadMachine: QA The Easy Way With RadMachine","2022-11-09","Radiotherapy",,"","None",,"","MPCEC",1
"AAPM","2022 AAPM Online Learning Center",""," 2022 AAPM Online Learning Center: 4171-N Advances in Automatic Segmentation, Treatment Planning and QA","2022-10-27","Radiotherapy",,"","None",,"","MPCEC",2
"AAPM","2022 AAPM Online Learning Center",""," 2022 AAPM Online Learning Center: 3135-N You want it by when?: Automating Effective Radiation Oncology Workflows","2022-10-26","Radiotherapy",,"","None",,"","MPCEC",2
"AAPM","2022 AAPM Online Learning Center",""," 2022 AAPM Online Learning Center: 4226-N Creating a Safer Clinic: Moving Beyond Blame to Create a Just Culture and Avoid Burnout","2022-10-26","General Medical Physics",,"","Patient Safety",,"","MPCEC",1
"AAPM","2022 AAPM Online Learning Center",""," 2022 AAPM Online Learning Center: 4220-N The Evolving Paradigm of Patient Specific QA","2022-10-26","Radiotherapy",,"","Quality Management",,"","MPCEC",2
"AAPM","2022 AAPM Online Learning Center",""," 2022 AAPM Online Learning Center: 3004-N AI in Clinical Medical Physics","2022-10-26","General Medical Physics",,"","None",,"","MPCEC",1
"AAPM","2022 AAPM Online Learning Center",""," 2022 AAPM Online Learning Center: 3120-N Keeping Out of Harm's Way - Safety Revisited","2022-10-26","General Medical Physics",,"","Professional",,"","MPCEC",2
"AAPM","2022 AAPM Online Learning Center",""," 2022 AAPM Online Learning Center: 3066-N MPLA Session: Personal Leadership in Uncertain Times","2022-10-24","General Medical Physics",,"","Professional",,"","MPCEC",1
"AAPM","2022 AAPM Online Learning Center",""," 2022 AAPM Online Learning Center: 3016-N Automated Planning and Data-Driven Plan Quality Control","2022-10-24","Radiotherapy",,"","None",,"","MPCEC",1
"AAPM","2022 AAPM Online Learning Center",""," 2022 AAPM Online Learning Center: 4233-N MPLA Career Development: Secrets to Your Success","2022-10-24","General Medical Physics",,"","Professional",,"","MPCEC",1
"Varian, a Siemens Healthineers company","A Glimpse into the World of Varian Service",""," A Glimpse into the World of Varian Service: A Glimpse into the World of Varian Service","2022-10-11","Radiotherapy",,"","None",,"","MPCEC",1
"Varian, a Siemens Healthineers company","Treatment Planning Standardization and Automation for Linac-Based Single-Isocenter Multi-Target SRS",""," Treatment Planning Standardization and Automation for Linac-Based Single-Isocenter Multi-Target SRS: Treatment Planning Standardization and Automation for Linac-Based Single-Isocenter Multi-Target SRS","2022-09-19","Radiotherapy",,"","None",,"","MPCEC",1
"Radformation","QuickCode: Providing Billing Transparency to your Radiation Oncology Department",""," QuickCode: Providing Billing Transparency to your Radiation Oncology Department: QuickCode: Providing Billing Transparency to your Radiation Oncology Department","2022-05-24","None",,"","None",,"","MPCEC",1
"DVCAAPM","2022 DVCAAPM Spring Symposium",""," 2022 DVCAAPM Spring Symposium: Your Well-being: Tools and Strategies Beyond Personal Resilience","2022-04-29","General Medical Physics",,"","Professional",,"","MPCEC",0.75
"DVCAAPM","2022 DVCAAPM Spring Symposium",""," 2022 DVCAAPM Spring Symposium: Biology-guided Radiotherapy (BgRT)","2022-04-29","Radiotherapy",,"","Nuclear Medicine",,"","MPCEC",0.75
"DVCAAPM","2022 DVCAAPM Spring Symposium",""," 2022 DVCAAPM Spring Symposium: Photon-Counting CT - Opportunities for interdisciplinary preclinical and clinical research","2022-04-29","Diagnostic Radiology",,"","Computed Tomography",,"","MPCEC",0.75
"DVCAAPM","2022 DVCAAPM Spring Symposium",""," 2022 DVCAAPM Spring Symposium: Boldness be my friend! Arm me, audacity, from head to foot:  Clinical and dosimetric considerations in cardiac SBRT for patients with refractory ventricular tachycardia","2022-04-29","Diagnostic Radiology",,"","Cardiovascular",,"","MPCEC",0.75
"DVCAAPM","2022 DVCAAPM Spring Symposium",""," 2022 DVCAAPM Spring Symposium: Radiobiological Basis and Clinical Applications of a UMA Model of Cell Survival Curves (CSC) to Assess Dose-Effects in SBRT, HDR brachytherapy, and concurrent chemo-radiation therapy","2022-04-29","General Medical Physics",,"","Radiobiology",,"","MPCEC",0.75
"AAPM","2022 AAPM Online Learning Center",""," 2022 AAPM Online Learning Center: 2991-N The Case Study: A Valuable Leadership Development Tool","2022-01-26","General Medical Physics",,"","Professional",,"","MPCEC",2
"Radformation","Radformation Users Meeting: Automation from Start to Finish",""," Radformation Users Meeting: Automation from Start to Finish: Radformation Users Meeting: Automation from Start to Finish","2021-07-26","General Medical Physics",,"","None",,"","MPCEC",1
"Radformation","The EZFluence Experience:  Automating 3D Planning",""," The EZFluence Experience:  Automating 3D Planning: The EZFluence Experience:  Automating 3D Planning","2021-01-22","Radiation Protection",,"","None",,"","MPCEC",1
"Radformation","Radformation Users Meeting Lunch and Learn",""," Radformation Users Meeting Lunch and Learn: Radformation Users Meeting Lunch and Learn","2020-07-14","Radiation Protection",,"","External Beam",,"","MPCEC",1
"AAPM | COMP","2020 AAPM | COMP Virtual Live Meeting",""," 2020 AAPM | COMP Virtual Live Meeting: General Poster Viewing","2020-07-12","General Medical Physics",,"","None",,"","MPCEC",1
"Varian","The Use of Stereotatic Radiosurgery for The Management of Brain Metastases and The Use of HyperArc Technology",""," The Use of Stereotatic Radiosurgery for The Management of Brain Metastases and The Use of HyperArc Technology: The Use of Stereotatic Radiosurgery for The Management of Brain Metastases and The Use of HyperArc Technology","2020-06-29","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"varian medical systems","Implementation of a non-invasive breast brachytherapy(NIBB) APBI program",""," Implementation of a non-invasive breast brachytherapy(NIBB) APBI program: Implementation of a non-invasive breast brachytherapy(NIBB) APBI program","2020-04-15","Radiotherapy",,"","Brachytherapy",,"","MPCEC",1
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: Implementing AI with Modern TPS: Lessons and Inspirations","2020-04-07","Radiotherapy",,"","External Beam",,"","MPCEC",2
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: Task Group Creation and Effective Report Development","2020-04-06","General Medical Physics",,"","Professional",,"","MPCEC",2
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: Dont Lets ask for the Moon We have the  Automation","2020-04-06","Radiotherapy",,"","External Beam",,"","MPCEC",2
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: Disaster Preparedness - Are YOU Ready","2020-04-06","General Medical Physics",,"","None",,"","MPCEC",2
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: The Numbers Dont Lie Or Can They","2020-04-06","General Medical Physics",,"","None",,"","MPCEC",1
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: Staying Up-to-Date with Legislative, Regulatory, and Certification Changes","2020-04-05","General Medical Physics",,"","Regulatory/Accreditation",,"","MPCEC",2
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: Specialized Treatment Modalities - Beyond Linear Accelerator Based Treatments","2020-04-05","Radiotherapy",,"","None",,"","MPCEC",2
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: Catch Me If You Can - Finding Errors Better, Faster, More Completely","2020-04-05","Radiotherapy",,"","Quality Management",,"","MPCEC",2
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: Your TG Updates are Ready","2020-04-05","Radiotherapy",,"","None",,"","MPCEC",1
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: ABR MOC: A View from the Trenches, and a Peek Behind the Curtain","2020-04-04","General Medical Physics",,"","Professional",,"","MPCEC",1
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: Young Investigator Clinical Symposium","2020-04-04","General Medical Physics",,"","None",,"","MPCEC",2
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: FUNdamental of Small Field Dosimetry","2020-04-04","Radiotherapy",,"","Dosimetry",,"","MPCEC",1
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: Managing Image Guidance Doses to Radiotherapy Patients","2020-04-04","Radiotherapy",,"","None",,"","MPCEC",2
"MN",""Virtual"  2020 AAPM Spring Clinical Meeting",""," ""Virtual""  2020 AAPM Spring Clinical Meeting: MPLA Communication Workshop","2020-04-04","General Medical Physics",,"","Professional",,"","MPCEC",2
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Pretreatment QA - IMRT and RapidArc","2019-11-11","Radiotherapy",,"","Quality Management",,"","MPCEC",0.75
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Guest Speaker Clinical Application of Planning and QA","2019-11-11","Radiotherapy",,"","External Beam",,"","MPCEC",1.25
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: MLC Anatomy and Control System","2019-11-11","Radiotherapy",,"","External Beam",,"","MPCEC",1.75
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Commissioning and Planning Practice","2019-11-11","Radiotherapy",,"","Quality Management",,"","MPCEC",1.75
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Leaf Motion Calculator Overview","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",1.5
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Rapid Arc Commissioning on TrueBeam Linac","2019-11-11","Radiotherapy",,"","Quality Management",,"","MPCEC",1.5
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Dynamic Delivery Examples on C-Series Linac","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",2
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Electronic Compensators","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",1.5
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Definition of Machine Constraints","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",0.5
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Beam Angle Optimization Workflow","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",1
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Course Introduction","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",1.5
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Varian Multi-Leaf Collimator Commissioning and QA","2019-11-11","Radiotherapy",,"","Quality Management",,"","MPCEC",1.5
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Plan Processing","2019-11-11","Radiotherapy",,"","Quality Management",,"","MPCEC",0.75
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Calculation Defaults","2019-11-11","Radiotherapy",,"","External Beam",,"","MPCEC",1
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Clinical Case IMRT Head and Neck","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",1
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Inverse Planning GUI  Home Screen Overview","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",0.5
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: IMRT Optimization Workflow","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",1
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Clinical Case Rapid Arc Head and Neck","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",1.5
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Definitions for IMRT and RapidArc","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",1.25
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Verification Plan Creation RAIMRTPartial Treatment","2019-11-11","Radiotherapy",,"","Quality Management",,"","MPCEC",1
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Configuration Practice Time","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",0.75
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Configuration of Multi Resolution Dose Calculator","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",0.5
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: Progressive Resolution Optimizer Overview","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",0.75
"varian","EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc",""," EC202: Eclipse Commissioning II, IMRT, VMAT and RapidArc: VMAT Workflow","2019-11-11","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",0.75
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Rationale and Evidence for SBRT","2019-07-18","Radiotherapy",,"","Stereotactic",,"","MPCEC",2
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: The Science of Safety - From Brute Force QA to Focused Effort","2019-07-17","Radiotherapy",,"","Patient Safety",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: EPID Machine QA Implementation and Automation, Are We There Yet","2019-07-17","Radiotherapy",,"","Imaging",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Assembling your Detector Toolkit - Which Types, How Many, and Why","2019-07-17","Radiotherapy",,"","Dosimetry",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Alternative Strategies for Linac Beam Verification or Beam Data Collection Without Using a 3D Water Tank","2019-07-17","Radiotherapy",,"","Dosimetry",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Assessment of Equity, Diversity, and Inclusion Challenges and Strengths in the Medical Physics Field","2019-07-16","General Medical Physics",,"","Professional",,"","MPCEC",1.25
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: The Understanding and Courage to Lead - Part1","2019-07-16","General Medical Physics",,"","Professional",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: The Understanding and Courage to Lead - Part 4","2019-07-16","General Medical Physics",,"","Professional",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Quality Improvement: from Incident Learning to Affecting Change","2019-07-16","General Medical Physics",,"","Patient Safety",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Optimizing Safety and Efficiency in Brachytherapy","2019-07-16","Radiotherapy",,"","Brachytherapy",,"","MPCEC",1.5
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: The Understanding and Courage to Lead - Part 3","2019-07-16","General Medical Physics",,"","Professional",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Strategies and Technologies for Radiosurgery of Multiple Intracranial Metastases","2019-07-15","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Redesigning the Planner and Physicist Roles in the Era of Automated Planning","2019-07-15","General Medical Physics",,"","Professional",,"","MPCEC",1
