Sponsor,Program,Session ID,Description,Date,CME Detail #1 - Focus,CME Detail #1 - Credit Type,CME Detail #1 - Earned,CME Detail #2 - Focus,CME Detail #2 - Credit Type,CME Detail #2 - Earned,CME Total - Credit Type,CME Total - Earned
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Acquiring Treatment Planning Skills is Important for Medical Physicists","2019-07-15","Radiotherapy",,"","Dosimetry",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Scripting Applications in Clinic, That is an Easy Button","2019-07-15","Radiotherapy",,"","External Beam",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Joint Council Symposium: Quality in Medical Physics","2019-07-14","General Medical Physics",,"","None",,"","MPCEC",1
"AAPM","2019 61st AAPM Annual Meeting and Exhibition",""," 2019 61st AAPM Annual Meeting & Exhibition: Professional Council Symposium: Finding the Most Valuable Use of Limited Time and Resources","2019-07-14","General Medical Physics",,"","Professional",,"","MPCEC",1
"NJ Medical Physics Society","AAPM NJ Chapter Spring Meeting",""," AAPM NJ Chapter Spring Meeting: Dosimetric Comparison and Clinical Evaluation of Halcyon","2019-03-21","Radiotherapy",,"","None",,"","MPCEC",1
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Lab  participants to plan brain, spine, other","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1.25
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Respiratory motion management  options and simulation procedures","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",0.5
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Prostate - treatment planning and clinical considerations","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Brain - treatment planning and clinical considerations","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1.5
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Commissioning and quality assurance procedures Eclipse","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Image Guidance  options and offline review, 6DOF","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",0.75
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Liver - treatment planning and clinical considerations","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Contouring Tools","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",0.25
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Multi-modality image registration including PETCT","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",0.5
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: OSMS","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Clinical breakout session - case selection and plan evaluation","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Commissioning and quality assurance procedures TrueBeam","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Lung - treatment planning and clinical considerations","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1.25
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: RapidArc vs IMRT dosimetry","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Spine - treatment planning and clinical considerations","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Lab  participants to plan lung, liver, headneck, prostate","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",2
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Head and neck  treatment planning and clinical considerations","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1
"UAB Radiation Oncology Center / Varian Medical Services","SRS and SBRT Delivery with Eclipse and TrueBeam",""," SRS and SBRT Delivery with Eclipse and TrueBeam: Introduction to Eclipse and TrueBeam","2019-03-04","Radiotherapy",,"","Stereotactic",,"","MPCEC",1.5
"Standard Imaging, Inc.","Webinars on various topics:AdaptivoPIPSpro 5.5 Elekta Log FilesLucy 3D QA PhantomDoseView 3DLinacViewQA StereoCheckerQA PilotIMSure QA Software",""," Webinars on various topics:AdaptivoPIPSpro 5.5 Elekta Log FilesLucy 3D QA PhantomDoseView 3DLinacViewQA StereoCheckerQA PilotIMSure QA Software: PIPSpro v 55 - Elekta Log Files","2018-09-05","Radiotherapy",,"","Intensity-modulated Radiotherapy",,"","MPCEC",0.5
"Varian Medical Systems","HyperArc Quality Assurance: State-of-the-Art and Future Directions",""," HyperArc Quality Assurance: State-of-the-Art and Future Directions: HyperArc Quality Assurance: State-of-the-Art and Future Directions","2018-08-23","Radiotherapy",,"","Quality Management",,"","MPCEC",1
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: AAAAcuros XB Source Model","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Add-onPBC Beam Data Requirements","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: AAAAcuros XB Algorithm Overview","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1.75
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: System GUI OverviewDICOM Import","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1.25
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Preconfigured Model Exercise","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",0.5
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: w2cad and MUTAB Format Overview","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",0.5
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Electron Monte CarloGGPB Beam Data","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1.25
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Electron Monte Carlo Overview","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Commissioning Overview","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",0.75
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: DCF and Calculation Modules","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",0.5
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: AAA, Acuros XB Beam Data Requirements","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",0.75
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Beam Configuration Overview","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",0.5
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: PBC Configuration","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",0.5
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Template Administration","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1.5
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: OSP System Set up","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",0.75
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Configuration Practice Time","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",2
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Course Introduction","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Planning Practice","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",3.25
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: AAA Model Configuration","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Beam Config Analysis","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",0.5
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Electron Monte CarloGGPB Configuration","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1.25
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: ImportExport Filter Configuration","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",1.25
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Varian External Beam Machine ConfigurationCT Scanner Creation","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",2.75
"Varian Medical Systems","EC201: Eclipse Commissioning I: Administration and Algorithms",""," EC201: Eclipse Commissioning I: Administration and Algorithms: Eclipse Set UpUser CreationRights Assignment","2018-04-02","Radiotherapy",,"","External Beam",,"","MPCEC",0.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Imaging Administration","2017-10-16","Radiotherapy",,"","Image-guided",,"","MPCEC",0.5
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Optical Camera Calibration","2017-10-16","Radiotherapy",,"","Image-guided",,"","MPCEC",0.25
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Service Mode Plan Delivery Examples","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",1.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: IGRT with Gating and Advanced Reconstructor","2017-10-16","Radiotherapy",,"","Image-guided",,"","MPCEC",0.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Oncology System Platform Overview","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",0.5
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: System Components, Deployment and Control System Overview contd","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",1.25
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Machine Performance Check","2017-10-16","Radiotherapy",,"","Quality Management",,"","MPCEC",1.25
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: 2D IGRT Examples","2017-10-16","Radiotherapy",,"","Image-guided",,"","MPCEC",1
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Creation of OSP User","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",0.25
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Delivery Examples IMRT and RapidArc","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",0.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: PVA Calibration Wizard Overview","2017-10-16","Radiotherapy",,"","Quality Management",,"","MPCEC",0.5
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: 2D Imaging System Calibration","2017-10-16","Radiotherapy",,"","Image-guided",,"","MPCEC",0.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: TreatmentImaging Application GUI Overview","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",0.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: 3D IGRT Examples","2017-10-16","Radiotherapy",,"","Image-guided",,"","MPCEC",0.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Machine QA","2017-10-16","Radiotherapy",,"","Quality Management",,"","MPCEC",1
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Software Overview","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",1
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Course Introduction","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",0.5
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: System Components, Deployment and Control System Overview","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",1
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: High Intensity Beams Overview","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",1
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Service Mode Overview","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",1.25
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: CBCT Calibrations","2017-10-16","Radiotherapy",,"","Image-guided",,"","MPCEC",0.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Power Procedures Start up, Shut Down, Emergency Procedure","2017-10-16","Radiotherapy",,"","Quality Management",,"","MPCEC",1
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Plan QA ProcedureDry Run","2017-10-16","Radiotherapy",,"","Quality Management",,"","MPCEC",0.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Custom Coding and Electron Delivery","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",1
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: CalibrationDeliveryImaging Practice","2017-10-16","Radiotherapy",,"","Quality Management",,"","MPCEC",2
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Absolute Dose Calibration","2017-10-16","Radiotherapy",,"","Dosimetry",,"","MPCEC",1
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: TrueBeam Documentation and Resources","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",0.5
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Beam Production and Shaping Components Overview","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",0.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: System Administration","2017-10-16","Radiotherapy",,"","External Beam",,"","MPCEC",1.25
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Imaging Calibration Overview","2017-10-16","Radiotherapy",,"","Image-guided",,"","MPCEC",0.75
"Varian Medical Systems","TB201: TrueBeam Platform for Physicists",""," TB201: TrueBeam Platform for Physicists: Isocenter Calibration and Verification","2017-10-16","Radiotherapy",,"","Image-guided",,"","MPCEC",0.75
"AAPM-New Jersey Chapter","Proton Radiation Therapy Symposium",""," Proton Radiation Therapy Symposium: Introduction to proton therapy","2016-11-02","Radiotherapy",,"","Proton Therapy",,"","MPCEC",1
